,_id,bg_id,category,filename,id,obj,rxy,rxy_semantic,rxz,rxz_semantic,ryz,ryz_semantic,s,size,ty,tz,var,category_id,obj_id,cat_1b,id_1b,pos_1b,file_exists
88,4252b5aec4714cde9351afcc18f9c4f1a7b260ae_V0,4252b5aec4714cde9351afcc18f9c4f1a7b260ae,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation00_20110203/_44_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,dd8ff3ddeac872a646b02b8fdcf286c87cdd7720,_44,0.0001556437536824884,-0.0,6.670743231040888e-05,0.0,-0.001539070083442562,-0.0,-0.23076923076923106,256.0,0.0,0.0,0,7,7,8,8,5,True
89,f192c2ff792ca24329bee7ee9d51e8cfe5431198_V6,f192c2ff792ca24329bee7ee9d51e8cfe5431198,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_44_rx-79.345_ry-68.826_rz-83.063_tx-00.542_ty+00.622_s+01.043_f192c2ff792ca24329bee7ee9d51e8cfe5431198_256x256.png,9bef5f9960516db6d8044b59b03f4885f5ebb30c,_44,-0.7650112841721419,-68.826,-0.8820834954694603,-79.34499999999998,-0.49581661266585886,-83.063,0.7743589743589738,256.0,-0.542,0.622,6,7,7,8,8,3,True
90,dc8da1eb2bd376f73adf2cb8e72d378742d72884_V3,dc8da1eb2bd376f73adf2cb8e72d378742d72884,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_08_rx+07.428_ry+12.389_rz+27.072_tx-00.110_ty+00.340_s+00.685_dc8da1eb2bd376f73adf2cb8e72d378742d72884_256x256.png,f65ce96cc69a33fdf5d6d49279ccea00e9ad4ebe,_08,0.13788924835184369,12.389,0.08265050864416179,7.428000000000002,0.15955650355092144,27.072,-0.2747252747252745,256.0,-0.11,0.34,3,7,0,8,1,5,True
91,11a690b5fa74505b1b768dda90a08c3ca37f331d_V6,11a690b5fa74505b1b768dda90a08c3ca37f331d,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_08_rx-50.514_ry+72.347_rz+27.861_tx-00.327_ty+00.668_s+00.867_11a690b5fa74505b1b768dda90a08c3ca37f331d_256x256.png,5a1b06d9aa78dea77d45d3617a1d35a21d4e6c43,_08,0.8044669757306919,72.347,-0.5615431652676712,-50.51399999999999,0.16425155406796899,27.861,0.25860805860805836,256.0,-0.327,0.668,6,7,0,8,1,3,True
92,576dac79714112c838a959832b39a3dfddb55e86_V3,576dac79714112c838a959832b39a3dfddb55e86,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_12_rx+14.203_ry+06.840_rz+10.389_tx-00.015_ty+00.000_s+00.788_576dac79714112c838a959832b39a3dfddb55e86_256x256.png,70885e0d66b4c611ec0c5328546079b7ee0bdc55,_12,0.07619873483863082,6.839999999999999,0.15797431763854708,14.203000000000001,0.06028207037486899,10.389,0.027106227106227232,256.0,-0.015,0.0,3,7,3,8,4,5,True
93,ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8_V3,ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_12_rx-28.362_ry-09.854_rz+36.181_tx+00.276_ty-00.281_s+00.797_ef6a4bdc0423d0ae02f8b161f0092cff2049f7e8_256x256.png,351caa5809bbf955679f653c59959e0214074ebd,_12,-0.10939532401694296,-9.854,-0.31525932514315147,-28.362,0.21376083201706408,36.18099999999999,0.05347985347985351,256.0,0.276,-0.281,3,7,3,8,4,4,True
94,f4f4a21acc6b5fac49543cad732b0ab28b3434bc_V0,f4f4a21acc6b5fac49543cad732b0ab28b3434bc,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation00_20110203/_10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_f4f4a21acc6b5fac49543cad732b0ab28b3434bc_256x256.png,373bf38d0fdaac077c0acf03715e7580a8d32e28,_10,0.0001556437536824884,-0.0,6.670743231040888e-05,0.0,-0.001539070083442562,-0.0,-0.23076923076923106,256.0,0.0,0.0,0,7,1,8,2,5,True
95,4252b5aec4714cde9351afcc18f9c4f1a7b260ae_V6,4252b5aec4714cde9351afcc18f9c4f1a7b260ae,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_10_rx+48.678_ry+07.139_rz+42.080_tx+00.551_ty-00.443_s+00.534_4252b5aec4714cde9351afcc18f9c4f1a7b260ae_256x256.png,32d545cbb33e526ddf98ea5acf70fa62a807f153,_10,0.0795228407208528,7.1389999999999985,0.5412641058424483,48.67799999999999,0.24886362415909713,42.08,-0.7172161172161172,256.0,0.551,-0.443,6,7,1,8,2,7,True
96,8001b24ed42c36be17da6ca4213b4d8be30be63a_V0,8001b24ed42c36be17da6ca4213b4d8be30be63a,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation00_20110203/_37_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_8001b24ed42c36be17da6ca4213b4d8be30be63a_256x256.png,6a8b93cd59587cc2969a126361bce879774e7f4f,_37,0.0001556437536824884,-0.0,6.670743231040888e-05,0.0,-0.001539070083442562,-0.0,-0.23076923076923106,256.0,0.0,0.0,0,7,5,8,6,5,True
97,9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2_V6,9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_37_rx-49.747_ry-60.710_rz-54.649_tx-00.280_ty-00.102_s+00.971_9a541a8726aaaccdd83ed3b8963ac83d8f43ddd2_256x256.png,33012311d43c0473fc2ddd2cbfa1780717d896c5,_37,-0.6747823766801189,-60.71,-0.5530157318361298,-49.747,-0.3267352877084557,-54.649,0.5633699633699631,256.0,-0.28,-0.102,6,7,5,8,6,6,True
98,2d75ed97a6127aa9497461e7975ae2a826d911d2_V3,2d75ed97a6127aa9497461e7975ae2a826d911d2,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/junkers88_rx-12.338_ry+39.099_rz+33.982_tx-00.165_ty+00.066_s+01.035_2d75ed97a6127aa9497461e7975ae2a826d911d2_256x256.png,55cc47bffb793377a74b19c8784882315e80c84b,junkers88,0.43483529555637057,129.09900000000002,-0.1371060092278703,-12.337999999999997,0.20067538703989363,33.982,-0.648915187376726,256.0,-0.165,0.066,3,6,4,7,5,5,True
99,f55379501d8015ff862c71ac4a40b2ef4dc6fee7_V6,f55379501d8015ff862c71ac4a40b2ef4dc6fee7,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/junkers88_rx+64.669_ry-17.909_rz-45.248_tx-00.577_ty+01.009_s+01.209_f55379501d8015ff862c71ac4a40b2ef4dc6fee7_256x256.png,82144e2092e3e02b4fca39d9270675a1686138b6,junkers88,-0.1989460694393489,72.09100000000001,0.7190505308799708,64.669,-0.2707933740065993,-45.248,-0.3743589743589745,256.0,-0.577,1.009,6,6,4,7,5,3,True
